# Config: COAL -- four logs optimised for coal seam correlation
# Use case: seam-by-seam correlation for mine planning
# Logs: GR (25%), RT (15%), DEN (35%), SON (15%), NEU (10%)
# DEN is the primary coal indicator (1.3 g/cc vs 2.5+ g/cc)
# SON (sonic) is very sensitive to coal (120 µs/ft vs 60 for sand)
# High gap cost penalises missing seams
#
var-data GR
var-weight 0.25
var-data2 RT
var-weight2 0.15
var-data3 DEN
var-weight3 0.35
var-data4 SON
var-weight4 0.15
var-data5 NEU
var-weight5 0.10
order position
max-cor 100
const-gap-cost 3.0
const-gap-cost-start 0.0
const-gap-cost-end 0.3
